atu_id,combos
1533A,1626
1533A,1741
1533A,1847*
1534,1660
1534,1861A
1535,1539
1535,1653
1535,1358A
1535,1358B
1535,1358C
1535,1525
1535,1525A
1535,1525B
1535,1525C
1535,1525D
1535,1525E
1535,1525G
1535,1525H
1535,1525J
1535,1525K
1535,1525K*
1535,1525L
1535,1525L*
1535,1525M
1535,1525N*
1535,1525Q
1535,1525R
1535,1525Z*
1535,1526
1535,1526A
1535,1526A**
1535,1527
1535,1527*
1535,1527A
1535,1528
1535,1529
1535,1529A*
1535,1529B*
1535,152A*
1535,153
1535,1530
1535,1530*
1535,1531
1535,1532
1535,1533
1535,1533A
1535,1533B
1535,1533C
1535,1534
1535,1534A
1535,1534A*
1535,1534D*
1535,1534E*
1535,1534Z*
1535,1535
1535,1536
1535,1536A
1535,1536B
1535,1536C
1535,1537
1535,1537*
1535,1538
1535,1538*
1535,1539A*
1535,154
1535,1540
1535,1540A*
1535,1541
1535,1541**
1535,1541***
1535,1542
1535,1681
1535,1681A
1535,1681A*
1535,1681B
1535,1682
1535,1682**
1535,1683*
1535,1685
1535,1685A*
1535,1686
1535,1686*
1535,1686A
1535,1686A*
1535,1687
1535,1688
1535,1688A*
1535,1689
1535,1689*
1535,1689A
1535,1689B
1535,168A
1535,169*
1535,1691
1535,1691A
1535,1691B
1535,1691B*
1535,1691C*
1535,1691D*
1535,1692
1535,1693
1535,1694
1535,1694A
1535,1695
1535,1696
1535,326
1535,613
1535,650A
1535,841
1535,954
1535,1000
1535,1004
1535,1030
1535,1060
1535,1119
1535,1120
1535,1202
1535,1203
1535,1210
1535,1590
1535,1642
1535,1650
1535,1651
1535,1725
1535,1737
1535,1875
1535,1920
1535,1960D
1536A,1535
1536A,1537
1536A,1735A
1536A,1792
1536B,1535
1536B,1539
1536B,1730
1537,1000
1537,1013
1537,1380
1537,1525D
1537,1535
1537,1536A
1537,1536B
1537,1537*
1537,1539
1537,1643
1537,1653
1537,1792
1537,1875
1537*,1537
1538,1525A
1538,1535
1538,1539
1538,1551
1538*,1535
1538*,1539
1539,1535
1539,1551
1539,1000
1539,1004
1539,1240
1539,1382
1539,1525A
1539,1525D
1539,1528
1539,1542
1539,1685
1539,1696
1540,1245
1540,1285
1540,1382
1540,1384
1540,1385
1540,1541
1540,1200
1540,1210
1540,1383
1540,1386
1540,1387
1540,1408
1540,1450
1540,1528
1540,1535
1540,1539
1540,1540A*
1540,1653
1540A*,1384
1540A*,1540
1540A*,1653
1541,1384
1541,1386
1541,1387
1541,1540
1541,1653
1541,563
1541,1204**
1541,1210
1541,1245
1541,1291
1541,1381B
1541,1383
1541,1450
1541,1528
1541,1539
1541,1540A*
1542,1530
1542,1535
1542,1539
1543,1642
1543,1642A
1543*,1281A
1543*,1739
1545,1562A
1545,1833A
1545B,1000
1545B,1545
1551,1538
1551,1539
1553,1200
1553,1540
1556,1531
1557,921B*
1557,922
1560,1567G
1561,1567E
1561,1572*
1561,1725
1561*,1567A
1562,1562A
1562,1562B
1562A,1562
1562A,1562B
1562A,1696
1562A,1699
1562A,1940
1563,1001
1563,1002
1563,1003
1563,1004
1563,1005
1563,1006
1563,1006*
1563,1007
1563,1008
1563,1009
1563,101
1563,1010
1563,1011
1563,1012
1563,1012A
1563,1013
1563,1015
1563,1016
1563,1017
1563,102
1563,1029
1563,1049
1563,1062
1563,1088
1563,1115
1563,1424
1563,1640
1565,5
1565,73
1567C,1610
1572A*,1829
1572C*,1829
1573*,700
1585,1735
1586,1319*
1586,1341
1586,1642
1586,1643
1586,1681B
1590,922
1590,1535
1600,1029
1600,1381
1600,1586
1600,1642
1600,1643
1600,1644
1600,1653
1600,1696
1610,571
1610,1567C
1610,1642
1626,329
1626,562
1626,1533A
1631*,1361
1675,1240
1675,1313A
1675,1642
1681,1218
1681,1387
1681,1408
1681,1685
1681,1696
1681A,1291B
1681A,1685
1681A,1696
1681B,1000
1681B,1007
1681B,1009
1681B,1013
1681B,1029
1681B,1218
1681B,1291A
1681B,1408
1681B,1586
1681B,1642
1681B,1653
1681B,1685
1681B,1696
1685,1001
1685,1002
1685,1003
1685,1004
1685,1005
1685,1006
1685,1006*
1685,1007
1685,1008
1685,1009
1685,101
1685,1010
1685,1011
1685,1012
1685,1012A
1685,1013
1685,1015
1685,1016
1685,1017
1685,102
1685,1029
1685,1408
1685,1642
1685,1643
1685,1653
1685,1696
1685,1120
1685,1210
1685,1218
1685,1384
1685,1386
1685,1387
1685,1539
1685,1681A
1685,1681B
1685,1691
1687,1245
1687,1696
1691,1642
1691,1643
1691,1685
1691,1696
1691,1775
1696,1408
1696,1642
1696,1653
1696,1681B
1696,1685
1696,571
1696,574
1696,1006
1696,1218
1696,1240
1696,1291A
1696,1291B
1696,1313
1696,1384
1696,1387
1696,1535
1696,1539
1696,1600
1696,1643
1696,1655
1696,1687
1696,1691
1696,1691B
1696,1693
1696,1775
1697,360
1698G,1805
1699,1833
1450,1210
1450,1229*
1450,1245
1450,1286
1450,1383
1450,1384
1450,1540
1450,1541
1450,1180
1450,1202
1450,1244
1450,1263
1450,1326
1450,1430A
1450,1528
1450,1540A*
1458,1453
1458,1459**
1458,1453***
1462,1750
1479*,1475
1479*,1476
1479*,1476A
1479*,1476B
1479*,1477
1479*,1737
1441*,1379
1447,1447A*
1430,545D*
1430,1430A
1430A,1430
1430A,1450
1405,902*
1405,1405*
1405*,1405
1406,1423
1407,1373A
1407A,1458
1408,1210
1408,1387
1408,1643
1408,1653
1408,1685
1408,1696
1408,1218
1408,1313
1408,1384
1408,1642
1408C,1218
1408C,1313
1408C,78A
1408C,1408
1408C,1681B
1408C,1875
1408C,1881
1415,1335
1415,1387
1415,1539
1415,1653
1419B,1364
1419B,1381A
1419B,1419H
1419E,1364
1419E,1406
1419E,1423
1419G,1419J*
1419J*,1419G
1420A,1420G
1420G,1420A
1423,1406
1424,1541
1424,1563
1380,1365A
1380,1536C
1380,1537
1380,1537*
1380,1725
1380A*,1380
1380A*,1383
1381,1009
1381,1211
1381,1218
1381,1293A*
1381,1381B
1381,1381E
1381,1383
1381,1384
1381,1386
1381,1387
1381,1541
1381,1600
1381,1642
1381,1643
1381,1653
1381,1685
1381A,1381B
1381A,1406
1381A,1417
1381A,1419B
1381B,1381
1381B,1381A
1381B,1600
1381C,910
1381C,910A
1381C,921B
1381D,763
1381D*,1381
1381D*,1381D
1381E,982
1381E,1381
1381E,1600
1381E,1641
1381E,1644
1381E,1831
1382,1200
1382,1210
1382,1245
1382,1285
1382,1383
1382,1384
1382,1385
1382,1539
1382,1540
1383,1380A*
1383,1381
1383,1382
1383,1385
1383,1540
1384,1204**
1384,1210
1384,1229*
1384,1245
1384,1285
1384,1286
1384,1383
1384,1385
1384,1385*
1384,1386
1384,1387
1384,1450
1384,1528
1384,1540
1384,1541
1384,1009
1384,1180
1384,1200
1384,1202
1384,1211
1384,1242A
1384,1244
1384,1263
1384,1288
1384,1295A*
1384,1326
1384,1381
1384,1382
1384,1408
1384,1430A
1384,1530
1384,1540A*
1384,1653
1384,1685
1384,1696
1385,1200
1385,1242A
1385,1245
1385,1285
1385,1286
1385,1288
1385,1382
1385,1383
1385,1384
1385,1387
1385,1540
1385*,1384
1385*,1386
1385*,1387*
1385*,1643
1385*,1653
1386,1210
1386,1245
1386,1285
1386,1325
1386,1326
1386,1332
1386,1384
1386,1387
1386,1387*
1386,1450
1387,1210
1387,1218
1387,1291
1387,1384
1387,1386
1387,1408
1387,1653
1387,1009
1387,1245
1387,1291B
1387,1313
1387,1381
1387,1383
1387,1385*
1387,1540
1387,1541
1387,1642
1387,1643
1387,1685
1387,1696
1387,1791
1387,1910
1387*,1385*
1387*,1386
1387*,1387
1352A,1422
1358,1358A
1358,1358B
1358,1358C
1358,1725
1358A,1358B
1358A,1358C
1358A,1525
1358A,1535
1358A,1725
1358B,1358A
1358B,1358C
1358B,1725
1358C,1358A
1358C,1358B
1358C,1725
1359,1359A
1359,1359B
1359,1359C
1361,1000
1361,1004
1361,1007
1361,1029
1361,1120
1363,1544
1365,1164
1365,1380
1365A,1365B
1365A,1380
1365B,1164
1365B,1365A
1365C,1164
1367,922
1370,901
1372,1641
1372,1696
1379,1441*
1875,121
1875,327
1875,1061
1875,1088
1875,1408C
1875,1525H4
1875,1535
1875,1537
1875,1829
1875,1875
1875,1880
1875,1881
1875,1889
1875,1889E
1875,1890
1875,1895
1875,1910
1877*,1881
1880,707
1880,1875
1881,1408C
1881,1877*
1881,1875
1881,1882
1881,1889
1881,1894
1881,1895
1881,1900
1881,1910
1882,852
1882,1174
1882,1881
1882,1889
1882,1889E
1882,1889F
1882,1890
1882,1900
1882,1920C
1882,1960A
1882,1960G
1882A,1889ff
1882A,1920C
1882A,1930
1886,1920H
1889,1875
1889,1889ff
1889,1895
1889,1920
1889A,1882A
1889A,1890
1889B,1890F
1889B,1894
1889B,1895
1889C,1889C
1889C,1889D
1889C,1890
1889C,1895
1889C,1900
1889C,1920
1889C,1960D
1889C,1960M
1889D,1889E
1889D,1889P
1889E,852
1889E,1174
1889E,1738
1889E,1875
1889E,1882
1889E,1882A
1889E,1889D
1889E,1889L
1889E,1889P
1889E,1900
1889E,1920
1889E,1930
1889E,1960D
1889E,1960G
1889F,1882
1889F,1960D
1889L,1889E
1889P,1889D
1889P,1889E
1890,1875
1890,1882
1890,1889
1890,1889A
1890,1889C
1890,1890F
1890,1894
1890,1895
1890,1900
1890F,1889
1890F,1889B
1890F,1890
1890F,1894
1890F,1895
1892,1889C
1892,1889D
1894,1881
1894,1889B
1894,1890
1894,1890F
1894,1895
1895,1875
1895,1881
1895,1889
1895,1889B
1895,1889C
1895,1890
1895,1890F
1895,1894
1900,1174
1900,1881
1900,1882
1900,1889C
1900,1889E
1900,1890
1900,1891
1900,1920H
1900,1960G
1910,650A
1910,2
1910,151
1910,300
1910,301
1910,592
1910,1000
1910,1007
1910,1012
1910,1120
1910,1132
1910,1387
1910,1655
1910,1875
1910,1881
1920,1920A
1920,1920A*
1920,1920B
1920,1920B*
1920,1920C
1920,1920C*
1920,1920D
1920,1920D*
1920,1920E
1920,1920E*
1920,1920F
1920,1920F*
1920,1920G
1920,1920H
1920,1535
1920,1889C
1920,1889E
1920,1930
1920,1931
1920A,1920
1920A,1920C
1920A,1920E
1920A,1960A
1920A,1960D
1920A,1960E
1920A,1960F
1920A,1960G
1920A,1960L
1920B,1920
1920B,1960C
1920C,570
1920C,852
1920C,1000
1920C,1738
1920C,1882
1920C,1882A
1920C,1920
1920C,1920A
1920C,1920H
1920C,1960D
1920C,1960G
1920D,1348
1920D,1920F
1920E,1920A
1920E,1930
1920F,1920D
1920F,1960D
1920F,1960F
1920F,1960G
1920G,1920H
1920H,1886
1920H,1900
1920H,1920
1920H,1920C
1920H,1920G
1920H,1960G
1920J,1348
1930,1882A
1930,1889E
1930,1920
1930,1920A
1930,1920A*
1930,1920B
1930,1920B*
1930,1920C
1930,1920C*
1930,1920D
1930,1920D*
1930,1920E
1930,1920E*
1930,1920F
1930,1920F*
1930,1920G
1930,1920H
1930,1935
1930,1960
1931,1920
1931,2014
1935,852
1935,1930
1935,1960
1940,1562A
1960A,1738
1960A,1882
1960A,1920A
1960D,1889C
1960D,1889E
1960D,1889F
1960D,1920A
1960D,1920C
1960D,1920F
1960D,1960F
1960D,1960G
1960D,1960J
1960D,1960K
1960E,1960F
1960E,1960J
1960E,1960K
1960F,1920A
1960F,1920F
1960F,1960D
1960F,1960E
1960F,1960H
1960G,1738
1960G,1882
1960G,1900
1960G,1920A
1960G,1920H
1960J,1960D
1960J,1960E
1960J,1960L
1960K,1960D
1960K,1960E
1960L,1920A
1960L,1960J
1960M,1889
1960M,1889C
1963,1965
1965,1963
200,102
200,103
200,110
200,200A
200,200B
200A,34
200A,200
200A,200B
200B,200
200B,200A
200C*,200
207A,670
210,125
210,130
210,2021
212,123
212,563
212,2015
217,314
217,550
217,888A
219E*,715
221,220
221A,221
221A,221B
221B,221
221B,221A
222,313
222,537
222B,313
222B,537
223,1
223,6
223,56
223,56A
223,56B
223,154
225,56
225,56A
225,60
225,122
225,122J
225,226
225,537
226,58
226,91
226,122J
226,225
227,47B
227,122A
227,122B
248,56B
248,61
248,715
73,5
74C*,34
74C*,175
75,157A
78,126
78A,175
80,43
80,130A
85,2022
1,2
1,3
1,4
1,8
1,15
1,21
1,41
1,158
15,1
15,2
15,3
15,4
15,5
15,34
15,41
15,47A
15,210
2,1
2,3
2,4
2,5
2,8
2,15
2,41
2,158
2,1910
20A,20C
20A,21
20A,136A*
20A,154
20A,223
20C,20A
20C,21
20C,65
20C,130
20C,2010IA
20D*,20A
21,15
21,20A
21,20C
2B,1
2B,4
2B,5
2D,2
2D,4
2D,5
3,1
3,2
3,4
3,5
3,15
3,30
3,41
30,1
30,2
30,3
30,4
30,47D
31,20A
31,127B*
32,34
33,41
33,105
34,1
34,3
34,4
34,5
34,8
34,15
34,32
34,41
34,49
34,49A
34,74C*
34,78A
34,122
34,122A
34,123
34,154
34,175
34,1530
38,151
38,157A
38,1159
4,1
4,2
4,3
4,5
4,15
4,30
4,34
4,41
4,47A
4,47B
4,100
41,1
41,2
41,4
41,34
41,100
47A,1
47A,2
47A,3
47A,4
47A,15
47A,47B
47A,122A
47A,154
47B,122A
47B,122B
47B,122B*
47B,122C
47B,122D
47B,122D*
47B,122E
47B,122F
47B,122G
47B,122H
47B,122K*
47B,122L*
47B,122M*
47B,122N*
47D,30
47D,100
47D,101
5,1
5,2
5,3
5,4
5,5
5,15
5,37
5,41
5,66A
5,66B
56A,6
56A,56B
56A,56D
56A,225
56A*,56A
56B,56A
56B,154
56B,223
56B,248
56D,56A
57,56A
57,225
6,56A
6,61
60,41
60,225
61,6
62,20D*
65,20C
65,2032
68,175
8,1
8,2
8,5
8,6
8,8*
8*,1
8*,2
8*,8
9,1
9,3
9,4
9,15
9,47A
100,2
100,3
100,4
100,5
100,101
100,102
100,103
100,122A
100,122M*
101,100
101,102
101,103
102,100
102,101
102,103
103,9
103,41
103,100
103,101
103,102
103,103
103,103A
103,130
103,200
103A,103
103C*,78
103C*,125B*
103C*,275
103C*,1060
107,200
118,47B
121,152A*
121,157
121,1875
122A,47B
122A,122C
122A,122K*
122A,1149
122C,47A
122C,47B
122C,122A
122C,122B*
122C,122K*
122C,123
122F,47A
122F,47B
122F,122A
122F,122M*
122F,1149
122K*,4
122K*,47A
122K*,47B
122K*,122A
122K*,122C
122M*,47B
122M*,100
122M*,122A
122M*,122F
122M*,122N*
122M*,130
122N*,47B
122N*,122M*
123,4
123,34
123,122C
123,212
123,333
125,3
125,130
126,78
126,125
126,126A*
126,130
126,1149
126A*,126
126A*,130 B
127B*,31
130,41
130,103
130,125
130,126A*
130,210
130,2021
130B,126A*
136A*,20A
150,154
151,326
151,1910
152A*,121
154,1
154,5
154,6
154,20
154,20A
154,34
154,155
154,223
154,1030
155,154
155,331
157,38
157,121
157,157A
158,1
158,2
158,1655
175,8
175,34
175,49A
175,72
175,74C*
175,78A
175,1310A
175,1530
177,1640
178A,916
178B,916
178C,916
2030,2015
2032,2021
2034,295
2021,2032
2022,85
2022B,1384
2012,1825
2015,212
2015,2030
2301,852
275B,9
275B,9A
285,285A
285,672
295,2034
700,210
700,327
700,327B
700,327C
700,715
700,1115
700,1525H4
700,1573*
705A,123
705A,300A
705A,303
705A,706
705B,123
705B,327B
705B,327C
705B,327F
705B,327G
706,425
706,510B
706,707
706,709
706,710
706C,510B
707,451
707,706
707,709
707,303
707,313
707,400
707,425
707,510A
707,550
707,551
707,981
709,451
709,706
709,403
709,408
709,450
709,480
709,707
709,883A
710,894
711,306
711,720
712,881
712,883A
713,706
713,708
715,130
715,235C*
715,565
715,715A
715A,219E*
715A,565
715A,715
720,780
725,314
725,513A
725,321
725,517
725,518
725,592
725,671
735,564
735,735A
735,947A
735,954
735A,735
745A,753*
745A,947A
920,875
920,921
920C,655
921,875
921,922B
921,920
921,921F*
921,922
921A,920
921A,921F*
921A,922B
921B,893
921B,920
921B,981
921B,1381C
921B*,922
921B*,922B
921B*,1557
921D*,1567C
921E*,921F*
921F*,465
921F*,921
921F*,921A
921F*,921E*
921F*,922
921F*,922B
922,875
922,821B
922,850
922,851
922,920A
922,921
922,921A
922,924
922,927
922,950
922,1367
922,1590
922,1826
922A,875
922A,921
922A,981
922B,875
922B,921A
922B,921B*
922B,921F*
922B,922
923,510B
923,875
923,923A
923,923B
923B,910B
923B,923
925,754
925,1000
926A,330
926A,331
926A,920
927,851
927,922
927,931
1060,1000
1060,1001
1060,1002
1060,1003
1060,1004
1060,1005
1060,1006
1060,1006*
1060,1007
1060,1008
1060,1009
1060,101
1060,1010
1060,1011
1060,1012
1060,1012A
1060,1013
1060,1015
1060,1016
1060,1017
1060,102
1060,1029
1060,1045
1060,1048
1060,1049
1060,105
1060,105*
1060,1050
1060,1051
1060,1052
1060,1053
1060,1059*
1060,106
1060,106*
1060,1060
1060,1060A
1060,1061
1060,1062
1060,1063
1060,1063A
1060,1064
1060,107
1060,1070
1060,1084
1060,1088
1060,1115
1060,1149
1060,1640
1060,301
1060,531
1060,650A
1060,1031
1060,1121
1060,1130
1060,1133
1060,1147
1060,1150
1060,1535
1061,850
1061,1049
1061,1052
1061,1060
1061,1088
1061,1115
1061,1159
1061,462
1061,1000
1061,1003
1061,1004
1061,1012
1061,1029
1061,1036
1061,1048
1061,1062
1061,1084
1061,1085
1061,1116
1061,1121
1061,1137
1061,1162
1061,1640
1061,1875
1062,1000
1062,1001
1062,1002
1062,1003
1062,1004
1062,1005
1062,1006
1062,1006*
1062,1007
1062,1008
1062,1009
1062,101
1062,1010
1062,1011
1062,1012
1062,1012A
1062,1013
1062,1015
1062,1016
1062,1017
1062,102
1062,1029
1062,103
1062,1030
1062,1030*
1062,1031
1062,1035
1062,1036
1062,1037
1062,103A
1062,103A*
1062,103B*
1062,103C*
1062,1045
1062,1048
1062,1049
1062,105
1062,105*
1062,1050
1062,1051
1062,1052
1062,1053
1062,1059*
1062,106
1062,106*
1062,1060
1062,1060A
1062,1061
1062,1062
1062,1063
1062,1070
1062,1071
1062,1072
1062,1088
1062,1115
1062,1640
1062,559
1062,650A
1062,1085
1062,1116
1062,1150
1063,1000
1063,1001
1063,1002
1063,1003
1063,1004
1063,1005
1063,1006
1063,1006*
1063,1007
1063,1008
1063,1009
1063,101
1063,1010
1063,1011
1063,1012
1063,1012A
1063,1013
1063,1015
1063,1016
1063,1017
1063,102
1063,1029
1063,103
1063,1030
1063,1030*
1063,1031
1063,1035
1063,1036
1063,1037
1063,103A
1063,103A*
1063,103B*
1063,103C*
1063,1045
1063,1048
1063,1049
1063,105
1063,105*
1063,1050
1063,1051
1063,1052
1063,1053
1063,1059*
1063,106
1063,106*
1063,1060
1063,1060A
1063,1061
1063,1062
1063,1063
1063,1063A
1063,1064
1063,107
1063,1070
1063,1071
1063,1072
1063,1073
1063,1074
1063,1080*
1063,1082
1063,1082A
1063,1083
1063,1083A
1063,1084
1063,1085
1063,1086
1063,1087
1063,1088
1063,1115
1063,1116
1063,1121
1063,1130
1063,1132
1063,1640
1063,650A
1063,800
1063,804B
1063,1091
1063,1096
1063,1149
1063,1150
1063,1159
1063,1650
1063,1651
1063A,1000
1063A,1001
1063A,1002
1063A,1003
1063A,1004
1063A,1005
1063A,1006
1063A,1006*
1063A,1007
1063A,1008
1063A,1009
1063A,101
1063A,1010
1063A,1011
1063A,1012
1063A,1012A
1063A,1013
1063A,1015
1063A,1016
1063A,1017
1063A,102
1063A,1029
1063A,1045
1063A,1049
1063A,1060
1063A,1061
1063A,1072
1063A,1088
1063A,1115
1063A,1640
1064,1049
1064,1060
1064,1088
1064,1115
1064,1640
1070,1045
1070,1049
1070,1051
1070,1060
1070,1062
1070,1072
1070,1084
1070,1088
1070,1115
1070,1149
1070,1640
1071,804B
1071,1000
1071,1045
1071,1060
1071,1063
1071,1072
1071,1082
1071,1084
1071,1130
1071,1650
1072,650A
1072,804B
1072,1045
1072,1052
1072,1060
1072,1062
1072,1063
1072,1071
1072,1082
1072,1084
1072,1115
1072,1130
1072,1650
1073,1045
1073,1071
1073,1072
1073,1082
1073,1650
1073,1652
1074,275A
1074,275C
1074,1063
1074,1084
1074,1085
1074,1170
1082,804B
1082,1045
1082,1060
1082,1062
1082,1063
1082,1071
1082,1072
1082,1084
1082,1130
1082,1650
1082,1651
1082A,1030
1083,1030
1083,1060
1083,1062
1083,1071
1083,1072
1083A,1036
1083A,1060
1083A,1060A
1083A,1061
1083A,1062
1083A,1063
1083A,1072
1083A,1083
1083A,1084
1084,804B
1084,1045
1084,1051
1084,1052
1084,1060
1084,1063
1084,1071
1084,1072
1084,1085
1084,1115
1084,1116
1084,1149
1084,1525A
1085,1000
1085,1003
1085,1012
1085,1029
1085,1045
1085,1050
1085,1052
1085,1060
1085,1062
1085,1063
1085,1088
1085,1115
1085,1116
1085,1640
1086,1052
1086,1063
1087,1052
1087,1063
1087,1085
1087,1115
1088,1000
1088,1001
1088,1002
1088,1003
1088,1004
1088,1005
1088,1006
1088,1006*
1088,1007
1088,1008
1088,1009
1088,101
1088,1010
1088,1011
1088,1012
1088,1012A
1088,1013
1088,1015
1088,1016
1088,1017
1088,102
1088,1029
1088,1045
1088,1048
1088,1049
1088,105
1088,105*
1088,1050
1088,1051
1088,1052
1088,1053
1088,1059*
1088,106
1088,106*
1088,1060
1088,1060A
1088,1061
1088,1062
1088,1063
1088,1115
1088,1640
1088,300
1088,301
1088,303
1088,650A
1088,1031
1088,1036
1088,1084
1088,1085
1088,1088
1088,1116
1088,1121
1088,1149
1088,1563
1088,1875
1089,650A
1089,1052
1090,650A
1090,1030
1090,1640
1091,1030
1091A,1091
1094,1060
1094,1062
1094,1063
1094,1071
1094,1072
